D,0.6024096385542169,0.1807228915662651,0.3614457831325301,0.0361445783132530,0.2168674698795181,-0.1084337349397590,0.0963855421686747,-0.2289156626506024,0.0240963855421687,-0.3253012048192771,0.2891566265060241,-0.4457831325301205,0.1927710843373494,-0.6626506024096386,0.1686746987951807,-0.8313253012048193,0.1445783132530120,-0.9518072289156626,0.4096385542168675,-0.4216867469879518,0.1204819277108434,-0.3012048192771085,0.0481927710843374,-0.1566265060240964,0.0481927710843374,-0.0843373493975904,0.4819277108433735,-0.3012048192771085,0.1686746987951807,-0.1807228915662651,0.1445783132530120,-0.0843373493975904,0.1686746987951807,-0.0361445783132530,0.5060240963855421,-0.1566265060240964,0.2650602409638554,-0.0602409638554217,0.2168674698795181,-0.0120481927710843,0.2409638554216867,0.0361445783132530,-0.6024096385542169,-0.1807228915662651,-0.3132530120481928,-0.2771084337349398,-0.1445783132530120,-0.3734939759036144,-0.0240963855421687,-0.4457831325301205,0.0481927710843374,-0.4698795180722892,-0.3373493975903614,-0.7590361445783133,-0.2168674698795181,-0.9759036144578314,-0.0722891566265060,-1.0000000000000000,0.0481927710843374,-0.9759036144578314,-0.3855421686746988,-0.7349397590361446,-0.0722891566265060,-0.6385542168674698,-0.1204819277108434,-0.5180722891566265,-0.1927710843373494,-0.4457831325301205,-0.4337349397590362,-0.6385542168674698,-0.1204819277108434,-0.5421686746987951,-0.1686746987951807,-0.4216867469879518,-0.2650602409638554,-0.3975903614457831,-0.4578313253012048,-0.5421686746987951,-0.2168674698795181,-0.4698795180722892,-0.2409638554216867,-0.3734939759036144,-0.3373493975903614,-0.3493975903614458
D,0.6375000000000000,0.1250000000000000,0.3625000000000000,0.0250000000000000,0.2125000000000000,-0.1500000000000000,0.1125000000000000,-0.3000000000000000,0.0125000000000000,-0.3750000000000000,0.2875000000000000,-0.4500000000000000,0.1625000000000000,-0.6500000000000000,0.0875000000000000,-0.8000000000000000,0.0625000000000000,-0.9250000000000000,0.3875000000000000,-0.4250000000000000,0.1375000000000000,-0.3250000000000000,0.0375000000000000,-0.2250000000000000,-0.0125000000000000,-0.1500000000000000,0.4625000000000000,-0.3000000000000000,0.1875000000000000,-0.2000000000000000,0.1125000000000000,-0.1000000000000000,0.0875000000000000,-0.0250000000000000,0.5125000000000000,-0.1500000000000000,0.2875000000000000,-0.0750000000000000,0.2375000000000000,0.0000000000000000,0.2125000000000000,0.0250000000000000,-0.6375000000000000,-0.1250000000000000,-0.3875000000000000,-0.2000000000000000,-0.2125000000000000,-0.3500000000000000,-0.0875000000000000,-0.4000000000000000,0.0125000000000000,-0.4500000000000000,-0.3875000000000000,-0.7000000000000000,-0.3125000000000000,-0.9500000000000000,-0.1625000000000000,-1.0000000000000000,-0.0625000000000000,-0.9500000000000000,-0.4375000000000000,-0.6750000000000000,-0.1375000000000000,-0.6250000000000000,-0.1375000000000000,-0.4500000000000000,-0.2375000000000000,-0.3750000000000000,-0.4875000000000000,-0.6000000000000000,-0.1875000000000000,-0.5000000000000000,-0.2125000000000000,-0.3750000000000000,-0.2875000000000000,-0.3250000000000000,-0.5125000000000000,-0.4750000000000000,-0.2625000000000000,-0.4250000000000000,-0.3125000000000000,-0.3250000000000000,-0.3625000000000000,-0.3000000000000000
D,0.5844155844155844,0.0649350649350649,0.4285714285714285,-0.0389610389610390,0.3246753246753247,-0.1948051948051948,0.2207792207792208,-0.2987012987012987,0.1428571428571428,-0.3766233766233766,0.4285714285714285,-0.4025974025974026,0.2987012987012987,-0.4545454545454545,0.2207792207792208,-0.5324675324675324,0.1428571428571428,-0.5844155844155844,0.5064935064935064,-0.3246753246753247,0.2467532467532468,-0.2987012987012987,0.0909090909090909,-0.2207792207792208,0.0129870129870130,-0.1688311688311688,0.5324675324675324,-0.2207792207792208,0.2987012987012987,-0.1688311688311688,0.1688311688311688,-0.0909090909090909,0.1168831168831169,-0.0389610389610390,0.5584415584415584,-0.0649350649350649,0.3766233766233766,-0.0389610389610390,0.2987012987012987,0.0129870129870130,0.2987012987012987,0.0649350649350649,-0.5844155844155844,-0.0649350649350649,-0.3506493506493507,-0.2207792207792208,-0.2207792207792208,-0.4025974025974026,-0.1688311688311688,-0.5324675324675324,-0.1168831168831169,-0.6363636363636364,-0.4025974025974026,-0.6623376623376623,-0.2987012987012987,-0.8441558441558441,-0.1948051948051948,-0.9480519480519480,-0.1168831168831169,-1.0000000000000000,-0.4545454545454545,-0.6363636363636364,-0.1428571428571428,-0.5584415584415584,-0.1428571428571428,-0.4285714285714285,-0.2207792207792208,-0.3506493506493507,-0.4805194805194805,-0.5324675324675324,-0.1688311688311688,-0.4545454545454545,-0.1948051948051948,-0.3506493506493507,-0.2727272727272727,-0.2987012987012987,-0.4805194805194805,-0.4285714285714285,-0.2467532467532468,-0.3766233766233766,-0.2727272727272727,-0.2987012987012987,-0.3506493506493507,-0.2727272727272727
D,0.6233766233766234,0.0389610389610390,0.3896103896103896,-0.0129870129870130,0.2077922077922078,-0.1688311688311688,0.1038961038961039,-0.2727272727272727,0.0000000000000000,-0.3506493506493507,0.2597402597402597,-0.4545454545454545,0.1558441558441558,-0.5844155844155844,0.0779220779220779,-0.7142857142857143,0.0259740259740260,-0.7922077922077922,0.3636363636363636,-0.4545454545454545,0.1038961038961039,-0.3246753246753247,0.0000000000000000,-0.1688311688311688,-0.0259740259740260,-0.0909090909090909,0.4675324675324675,-0.3246753246753247,0.1818181818181818,-0.2207792207792208,0.1038961038961039,-0.0909090909090909,0.1038961038961039,-0.0129870129870130,0.5454545454545454,-0.1688311688311688,0.3116883116883117,-0.0909090909090909,0.2337662337662338,-0.0129870129870130,0.2337662337662338,0.0389610389610390,-0.6233766233766234,-0.0389610389610390,-0.4415584415584415,-0.1948051948051948,-0.3376623376623377,-0.3766233766233766,-0.2597402597402597,-0.5324675324675324,-0.2337662337662338,-0.6363636363636364,-0.5194805194805194,-0.6363636363636364,-0.4415584415584415,-0.8181818181818182,-0.3376623376623377,-0.9220779220779221,-0.2597402597402597,-1.0000000000000000,-0.5454545454545454,-0.5844155844155844,-0.2857142857142857,-0.6103896103896104,-0.2597402597402597,-0.5064935064935064,-0.3116883116883117,-0.4805194805194805,-0.5454545454545454,-0.4805194805194805,-0.2857142857142857,-0.5064935064935064,-0.2857142857142857,-0.4285714285714285,-0.3376623376623377,-0.3766233766233766,-0.5454545454545454,-0.3766233766233766,-0.3116883116883117,-0.4025974025974026,-0.3376623376623377,-0.3246753246753247,-0.4155844155844156,-0.2987012987012987
D,0.5308641975308642,0.2345679012345679,0.3580246913580247,0.0864197530864197,0.2345679012345679,-0.0864197530864197,0.1604938271604938,-0.1851851851851852,0.0617283950617284,-0.2592592592592592,0.3827160493827160,-0.4074074074074074,0.3086419753086420,-0.6296296296296297,0.2592592592592592,-0.8271604938271605,0.2098765432098765,-0.9506172839506173,0.5061728395061729,-0.3580246913580247,0.2345679012345679,-0.3333333333333333,0.1111111111111111,-0.2345679012345679,0.0617283950617284,-0.1358024691358025,0.5555555555555556,-0.2098765432098765,0.3086419753086420,-0.2098765432098765,0.2098765432098765,-0.1358024691358025,0.1851851851851852,-0.0617283950617284,0.5802469135802469,-0.0617283950617284,0.3827160493827160,-0.0617283950617284,0.2839506172839506,-0.0123456790123457,0.2839506172839506,0.0370370370370370,-0.5308641975308642,-0.2345679012345679,-0.2839506172839506,-0.3086419753086420,-0.1111111111111111,-0.4567901234567901,-0.0123456790123457,-0.5555555555555556,0.0617283950617284,-0.6049382716049383,-0.2098765432098765,-0.7777777777777778,-0.1111111111111111,-0.9506172839506173,0.0123456790123457,-1.0000000000000000,0.1358024691358025,-1.0000000000000000,-0.2592592592592592,-0.7530864197530864,-0.0123456790123457,-0.6543209876543210,-0.0370370370370370,-0.5308641975308642,-0.1358024691358025,-0.4814814814814815,-0.3086419753086420,-0.6790123456790124,-0.0617283950617284,-0.5555555555555556,-0.1111111111111111,-0.4567901234567901,-0.1851851851851852,-0.4320987654320987,-0.3580246913580247,-0.5802469135802469,-0.1358024691358025,-0.4814814814814815,-0.1604938271604938,-0.4320987654320987,-0.2345679012345679,-0.4074074074074074
D,0.4366197183098591,0.5211267605633803,0.3239436619718310,0.2394366197183098,0.2676056338028169,-0.0422535211267606,0.2394366197183098,-0.2394366197183098,0.1549295774647887,-0.3802816901408451,0.4084507042253521,-0.1830985915492958,0.4366197183098591,-0.4366197183098591,0.4647887323943662,-0.6619718309859155,0.4647887323943662,-0.8309859154929577,0.4366197183098591,-0.0704225352112676,0.1830985915492958,-0.2112676056338028,0.0704225352112676,-0.0704225352112676,0.0704225352112676,0.0422535211267606,0.4084507042253521,0.0704225352112676,0.1267605633802817,-0.0140845070422535,0.0985915492957746,0.0985915492957746,0.1549295774647887,0.1830985915492958,0.3521126760563380,0.2112676056338028,0.1267605633802817,0.1830985915492958,0.0985915492957746,0.2394366197183098,0.1549295774647887,0.2957746478873239,-0.4366197183098591,-0.5211267605633803,-0.2394366197183098,-0.4647887323943662,-0.0704225352112676,-0.4929577464788732,0.0704225352112676,-0.5211267605633803,0.1830985915492958,-0.5211267605633803,-0.0140845070422535,-0.9154929577464789,0.1549295774647887,-1.0000000000000000,0.2957746478873239,-0.9718309859154930,0.3802816901408451,-0.9718309859154930,-0.0422535211267606,-0.9154929577464789,0.1549295774647887,-0.7746478873239436,0.0985915492957746,-0.6901408450704225,0.0704225352112676,-0.6901408450704225,-0.0704225352112676,-0.8591549295774648,0.0985915492957746,-0.6901408450704225,0.0422535211267606,-0.5774647887323944,-0.0422535211267606,-0.5774647887323944,-0.0985915492957746,-0.7746478873239436,0.0422535211267606,-0.6056338028169014,-0.0140845070422535,-0.5211267605633803,-0.1267605633802817,-0.5211267605633803
D,0.6846153846153846,0.1846153846153846,0.3769230769230769,0.1076923076923077,0.2230769230769231,-0.0461538461538462,0.1153846153846154,-0.1846153846153846,0.0076923076923077,-0.2769230769230769,0.3769230769230769,-0.4153846153846154,0.2538461538461538,-0.6000000000000000,0.2076923076923077,-0.7692307692307693,0.1769230769230769,-0.9230769230769231,0.4846153846153846,-0.3846153846153846,0.1000000000000000,-0.2923076923076923,0.0384615384615385,-0.1230769230769231,0.0538461538461538,0.0000000000000000,0.5307692307692308,-0.2769230769230769,0.1461538461538462,-0.1538461538461539,0.1153846153846154,-0.0153846153846154,0.1615384615384615,0.0923076923076923,0.5461538461538461,-0.1076923076923077,0.2538461538461538,-0.0461538461538462,0.1769230769230769,0.0461538461538462,0.1769230769230769,0.1230769230769231,-0.6846153846153846,-0.1846153846153846,-0.4230769230769231,-0.2153846153846154,-0.2230769230769231,-0.3538461538461539,-0.0692307692307692,-0.4000000000000000,0.1000000000000000,-0.4307692307692308,-0.3923076923076923,-0.7846153846153846,-0.2230769230769231,-0.9538461538461539,-0.0230769230769231,-1.0000000000000000,0.1153846153846154,-1.0000000000000000,-0.4846153846153846,-0.7846153846153846,-0.1307692307692308,-0.6923076923076923,-0.1615384615384615,-0.4923076923076923,-0.2384615384615385,-0.4307692307692308,-0.5461538461538461,-0.7076923076923077,-0.2230769230769231,-0.5692307692307692,-0.2692307692307692,-0.4153846153846154,-0.3615384615384615,-0.4000000000000000,-0.6076923076923076,-0.5846153846153846,-0.3461538461538461,-0.4615384615384616,-0.3769230769230769,-0.3538461538461539,-0.4692307692307692,-0.3538461538461539
D,0.6953125000000000,0.1093750000000000,0.3984375000000000,0.0625000000000000,0.2421875000000000,-0.0781250000000000,0.1328125000000000,-0.1875000000000000,0.0234375000000000,-0.2812500000000000,0.3828125000000000,-0.4375000000000000,0.2265625000000000,-0.5937500000000000,0.1484375000000000,-0.7343750000000000,0.0859375000000000,-0.8593750000000000,0.4609375000000000,-0.4062500000000000,0.1171875000000000,-0.2812500000000000,0.0546875000000000,-0.1250000000000000,0.0546875000000000,-0.0156250000000000,0.5078125000000000,-0.2968750000000000,0.1640625000000000,-0.1718750000000000,0.1328125000000000,-0.0312500000000000,0.1796875000000000,0.0625000000000000,0.5390625000000000,-0.1406250000000000,0.2734375000000000,-0.0781250000000000,0.1953125000000000,0.0156250000000000,0.1953125000000000,0.0781250000000000,-0.6953125000000000,-0.1093750000000000,-0.4453125000000000,-0.1718750000000000,-0.2578125000000000,-0.3281250000000000,-0.1015625000000000,-0.4062500000000000,0.0546875000000000,-0.4375000000000000,-0.4296875000000000,-0.7343750000000000,-0.2890625000000000,-0.9375000000000000,-0.1015625000000000,-1.0000000000000000,0.0390625000000000,-1.0000000000000000,-0.5390625000000000,-0.7343750000000000,-0.1953125000000000,-0.6875000000000000,-0.1796875000000000,-0.5000000000000000,-0.2578125000000000,-0.4062500000000000,-0.6171875000000000,-0.6406250000000000,-0.2890625000000000,-0.5468750000000000,-0.3203125000000000,-0.3906250000000000,-0.4140625000000000,-0.3593750000000000,-0.6640625000000000,-0.5156250000000000,-0.3984375000000000,-0.4375000000000000,-0.4296875000000000,-0.3125000000000000,-0.5234375000000000,-0.3125000000000000
D,0.5737704918032787,0.0491803278688525,0.3114754098360656,-0.0819672131147541,0.1803278688524590,-0.2786885245901639,0.1147540983606557,-0.4426229508196721,0.0819672131147541,-0.5737704918032787,0.2459016393442623,-0.5737704918032787,0.0819672131147541,-0.6721311475409836,-0.0163934426229508,-0.6065573770491803,-0.0491803278688525,-0.5081967213114754,0.3442622950819672,-0.5081967213114754,0.1147540983606557,-0.4754098360655737,0.0491803278688525,-0.3442622950819672,0.0491803278688525,-0.2131147540983606,0.4098360655737705,-0.4098360655737705,0.1803278688524590,-0.3442622950819672,0.1147540983606557,-0.2131147540983606,0.1147540983606557,-0.1147540983606557,0.4426229508196721,-0.2459016393442623,0.2459016393442623,-0.1803278688524590,0.1803278688524590,-0.0819672131147541,0.1803278688524590,0.0163934426229508,-0.5737704918032787,-0.0491803278688525,-0.3442622950819672,-0.2459016393442623,-0.2131147540983606,-0.4426229508196721,-0.1475409836065574,-0.5737704918032787,-0.1147540983606557,-0.6393442622950820,-0.3442622950819672,-0.7049180327868853,-0.3770491803278688,-0.9344262295081968,-0.2786885245901639,-1.0000000000000000,-0.1803278688524590,-1.0000000000000000,-0.4098360655737705,-0.6721311475409836,-0.4426229508196721,-0.9344262295081968,-0.3442622950819672,-0.9672131147540983,-0.2459016393442623,-0.9344262295081968,-0.4754098360655737,-0.6065573770491803,-0.4754098360655737,-0.8360655737704918,-0.3442622950819672,-0.8360655737704918,-0.2786885245901639,-0.8032786885245902,-0.5081967213114754,-0.5081967213114754,-0.4754098360655737,-0.6393442622950820,-0.3770491803278688,-0.6393442622950820,-0.3442622950819672,-0.6065573770491803
D,0.7132352941176471,0.1764705882352941,0.4485294117647059,0.1470588235294118,0.2720588235294117,0.0588235294117647,0.1250000000000000,0.0147058823529412,-0.0073529411764706,-0.0294117647058824,0.3455882352941176,-0.3382352941176471,0.1691176470588235,-0.4411764705882353,0.0808823529411765,-0.5588235294117647,0.0220588235294118,-0.6617647058823529,0.4338235294117647,-0.3382352941176471,0.1102941176470588,-0.1764705882352941,0.1102941176470588,-0.0147058823529412,0.1691176470588235,0.0588235294117647,0.5220588235294118,-0.2500000000000000,0.1838235294117647,-0.0735294117647059,0.2426470588235294,0.0441176470588235,0.3161764705882353,0.0882352941176471,0.5808823529411765,-0.1323529411764706,0.3308823529411765,0.0000000000000000,0.3455882352941176,0.0735294117647059,0.4044117647058824,0.1176470588235294,-0.7132352941176471,-0.1764705882352941,-0.4779411764705883,-0.2205882352941176,-0.2720588235294117,-0.3529411764705883,-0.1102941176470588,-0.4117647058823529,0.0367647058823529,-0.4411764705882353,-0.4926470588235294,-0.7205882352941176,-0.3750000000000000,-0.9264705882352942,-0.2132352941176471,-0.9852941176470589,-0.0808823529411765,-1.0000000000000000,-0.5514705882352942,-0.7058823529411765,-0.2573529411764706,-0.6764705882352942,-0.2720588235294117,-0.5441176470588235,-0.3455882352941176,-0.4852941176470588,-0.5955882352941176,-0.6470588235294118,-0.3014705882352941,-0.6029411764705882,-0.3308823529411765,-0.4705882352941176,-0.4044117647058824,-0.4411764705882353,-0.6102941176470589,-0.5588235294117647,-0.3897058823529412,-0.5294117647058824,-0.4191176470588235,-0.4264705882352941,-0.5073529411764706,-0.3970588235294117
D,0.4675324675324675,0.3506493506493507,0.2337662337662338,0.1948051948051948,0.1298701298701299,0.0389610389610390,0.0519480519480520,-0.0389610389610390,0.0000000000000000,-0.1168831168831169,0.2337662337662338,-0.2727272727272727,0.2077922077922078,-0.4545454545454545,0.1818181818181818,-0.6103896103896104,0.1558441558441558,-0.7142857142857143,0.3116883116883117,-0.2727272727272727,0.0519480519480520,-0.1948051948051948,0.0259740259740260,-0.0649350649350649,0.0779220779220779,0.0389610389610390,0.3636363636363636,-0.1688311688311688,0.1038961038961039,-0.0649350649350649,0.1298701298701299,0.0389610389610390,0.2077922077922078,0.0909090909090909,0.3896103896103896,-0.0649350649350649,0.1818181818181818,0.0129870129870130,0.2077922077922078,0.0909090909090909,0.2597402597402597,0.1428571428571428,-0.4675324675324675,-0.3506493506493507,-0.3116883116883117,-0.4025974025974026,-0.1558441558441558,-0.4805194805194805,-0.0259740259740260,-0.5064935064935064,0.0779220779220779,-0.5064935064935064,-0.2077922077922078,-0.7142857142857143,-0.1298701298701299,-0.8701298701298701,-0.0519480519480520,-0.9480519480519480,0.0000000000000000,-1.0000000000000000,-0.2597402597402597,-0.7142857142857143,-0.1558441558441558,-0.8441558441558441,-0.0779220779220779,-0.8961038961038961,0.0000000000000000,-0.9220779220779221,-0.3116883116883117,-0.7142857142857143,-0.1818181818181818,-0.7402597402597403,-0.1558441558441558,-0.6363636363636364,-0.1558441558441558,-0.5584415584415584,-0.3636363636363636,-0.6883116883116883,-0.2597402597402597,-0.6883116883116883,-0.2337662337662338,-0.6363636363636364,-0.2337662337662338,-0.5584415584415584
